Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100nF","C_0201_0603Metric",198.450000,-113.630000,-90.000000,bottom
"C2","100nF","C_0201_0603Metric",200.090000,-113.630000,-90.000000,bottom
"C3","100nF","C_0201_0603Metric",207.755000,-117.570800,90.000000,bottom
"C4","22uF","C_0603_1608Metric",192.600000,-117.000000,-90.000000,bottom
"C5","22uF","C_0603_1608Metric",194.150000,-117.000000,-90.000000,bottom
"C6","100nF","C_0201_0603Metric",203.870000,-114.610000,180.000000,bottom
"C7","100nF","C_0201_0603Metric",201.617500,-113.570000,-90.000000,bottom
"C8","100nF","C_0201_0603Metric",192.214200,-114.570300,-90.000000,bottom
"C9","22uF","C_0402_1005Metric",193.124200,-114.600000,-90.000000,bottom
"C10","22uF","C_0402_1005Metric",194.120000,-114.600000,-90.000000,bottom
"C11","100nF","C_0201_0603Metric",196.930000,-94.920000,0.000000,bottom
"C12","100nF","C_0201_0603Metric",197.045000,-106.960000,0.000000,bottom
"C13","100nF","C_0201_0603Metric",202.440000,-97.520000,180.000000,bottom
"C14","100nF","C_0201_0603Metric",202.195000,-108.890000,180.000000,bottom
"C15","100nF","C_0201_0603Metric",196.910000,-97.280000,0.000000,bottom
"C16","100nF","C_0201_0603Metric",197.055000,-109.280000,0.000000,bottom
"C17","100nF","C_0201_0603Metric",202.435000,-95.230000,180.000000,bottom
"C18","100nF","C_0201_0603Metric",202.205000,-106.570000,180.000000,bottom
"C19","100nF","C_0201_0603Metric",189.850000,-96.500000,-90.000000,bottom
"C20","100nF","C_0201_0603Metric",190.050000,-109.025000,-90.000000,bottom
"C21","100nF","C_0201_0603Metric",209.430000,-94.870000,90.000000,bottom
"C22","100nF","C_0201_0603Metric",209.160000,-106.450000,90.000000,bottom
"C23","100nF","C_0402_1005Metric",189.340000,-90.950000,0.000000,bottom
"C24","100nF","C_0402_1005Metric",189.970000,-103.020000,0.000000,bottom
"C25","100nF","C_0402_1005Metric",209.900000,-100.750000,180.000000,bottom
"C26","100nF","C_0402_1005Metric",210.574330,-111.910000,180.000000,bottom
"C59","100nF","C_0402_1005Metric",187.460000,-90.950000,0.000000,bottom
"C60","100nF","C_0402_1005Metric",188.090000,-103.020000,0.000000,bottom
"C61","100nF","C_0402_1005Metric",211.790000,-100.730000,180.000000,bottom
"C62","100nF","C_0402_1005Metric",212.454330,-111.910000,180.000000,bottom
"C63","100nF","C_0402_1005Metric",185.600000,-90.950000,0.000000,bottom
"C64","100nF","C_0402_1005Metric",186.210000,-103.020000,0.000000,bottom
"C65","100nF","C_0402_1005Metric",213.660000,-100.730000,180.000000,bottom
"C66","100nF","C_0402_1005Metric",214.334330,-111.910000,180.000000,bottom
"C67","470uF","C_0201_0603Metric",186.430000,-97.340000,180.000000,bottom
"C68","470uF","C_0201_0603Metric",186.750000,-110.230000,180.000000,bottom
"C69","470uF","C_0201_0603Metric",212.550000,-94.300000,0.000000,bottom
"C70","470uF","C_0201_0603Metric",213.154330,-105.060000,0.000000,bottom
"C71","1uF","C_0201_0603Metric",198.000000,-96.900000,-90.000000,bottom
"C72","1uF","C_0201_0603Metric",198.200000,-108.900000,-90.000000,bottom
"C73","1uF","C_0201_0603Metric",201.300000,-95.700000,90.000000,bottom
"C74","1uF","C_0201_0603Metric",201.100000,-107.000000,90.000000,bottom
"FB1","FerriteBead","L_0201_0603Metric",196.920000,-96.520000,180.000000,bottom
"FB2","FerriteBead","L_0201_0603Metric",197.045000,-108.510000,180.000000,bottom
"FB3","FerriteBead","L_0201_0603Metric",202.435000,-95.990000,0.000000,bottom
"FB4","FerriteBead","L_0201_0603Metric",202.205000,-107.340000,0.000000,bottom
"J6","SM08B-SRSS-TB","JST_SH_SM08B-SRSS-TB_1x08-1MP_P1.00mm_Horizontal",199.770000,-86.470000,0.000000,bottom
"L1","1mH","L_0402_1005Metric",203.900000,-113.590000,180.000000,bottom
"R2","1K","R_0201_0603Metric",199.270000,-113.640000,90.000000,bottom
"R3","95k3","R_0201_0603Metric",198.700000,-117.820000,90.000000,bottom
"R4","10K","R_0201_0603Metric",200.800000,-117.820000,90.000000,bottom
"R5","1K","R_0201_0603Metric",196.930000,-94.120000,0.000000,bottom
"R6","1K","R_0201_0603Metric",197.055000,-106.180000,0.000000,bottom
"R7","1K","R_0201_0603Metric",202.435000,-98.280000,180.000000,bottom
"R8","1K","R_0201_0603Metric",202.185000,-109.670000,180.000000,bottom
"R9","10K","R_0201_0603Metric",196.930000,-95.720000,0.000000,bottom
"R10","10K","R_0201_0603Metric",197.045000,-107.730000,0.000000,bottom
"R11","10K","R_0201_0603Metric",202.445000,-96.760000,180.000000,bottom
"R12","10K","R_0201_0603Metric",202.200000,-108.130000,180.000000,bottom
"R13","220","R_0201_0603Metric",192.980000,-90.170000,-90.000000,bottom
"R14","220","R_0201_0603Metric",192.620000,-103.220000,-90.000000,bottom
"R15","220","R_0201_0603Metric",206.910000,-100.970000,90.000000,bottom
"R16","220","R_0201_0603Metric",206.910000,-112.410000,180.000000,bottom
"R17","75K","R_0201_0603Metric",196.910000,-98.820000,0.000000,bottom
"R18","75K","R_0201_0603Metric",197.045000,-110.840000,0.000000,bottom
"R19","75K","R_0201_0603Metric",202.435000,-93.710000,180.000000,bottom
"R20","75K","R_0201_0603Metric",202.210000,-105.030000,180.000000,bottom
"R21","10K","R_0201_0603Metric",196.910000,-98.060000,0.000000,bottom
"R22","10K","R_0201_0603Metric",197.045000,-110.070000,0.000000,bottom
"R23","10K","R_0201_0603Metric",202.435000,-94.470000,180.000000,bottom
"R24","10K","R_0201_0603Metric",202.210000,-105.790000,180.000000,bottom
"R25","10K","R_0201_0603Metric",196.910000,-99.590000,180.000000,bottom
"R26","10K","R_0201_0603Metric",197.045000,-111.620000,180.000000,bottom
"R27","10K","R_0201_0603Metric",202.445000,-92.940000,0.000000,bottom
"R28","10K","R_0201_0603Metric",201.300000,-104.250000,180.000000,bottom
"R29","75K","R_0201_0603Metric",195.330000,-99.890000,-90.000000,bottom
"R30","10K","R_0201_0603Metric",194.550000,-99.890000,-90.000000,bottom
"R31","10K","R_0201_0603Metric",193.740000,-99.910000,-90.000000,bottom
"R32","75K","R_0201_0603Metric",195.120000,-111.850000,-90.000000,bottom
"R33","10K","R_0201_0603Metric",194.330000,-111.840000,-90.000000,bottom
"R34","10K","R_0201_0603Metric",193.540000,-111.840000,-90.000000,bottom
"R35","75K","R_0201_0603Metric",204.120000,-92.040000,-90.000000,bottom
"R36","10K","R_0201_0603Metric",204.890000,-92.030000,90.000000,bottom
"R37","10K","R_0201_0603Metric",205.680000,-92.020000,90.000000,bottom
"R38","75K","R_0201_0603Metric",202.440000,-103.480000,-90.000000,bottom
"R39","10K","R_0201_0603Metric",203.220000,-103.465000,90.000000,bottom
"R40","10K","R_0201_0603Metric",204.000000,-103.470000,90.000000,bottom
"R41","75K","R_0201_0603Metric",192.941100,-99.908900,90.000000,bottom
"R42","10K","R_0201_0603Metric",192.141100,-99.908900,-90.000000,bottom
"R43","10K","R_0201_0603Metric",191.341100,-99.908900,90.000000,bottom
"R44","75K","R_0201_0603Metric",192.750000,-111.850000,90.000000,bottom
"R45","10K","R_0201_0603Metric",191.975000,-111.850000,-90.000000,bottom
"R46","10K","R_0201_0603Metric",191.190000,-111.860000,90.000000,bottom
"R47","75K","R_0201_0603Metric",206.440000,-92.020000,-90.000000,bottom
"R48","10K","R_0201_0603Metric",207.210000,-92.010000,90.000000,bottom
"R49","10K","R_0201_0603Metric",207.980000,-92.010000,90.000000,bottom
"R50","75K","R_0201_0603Metric",206.154330,-103.450000,-90.000000,bottom
"R51","10K","R_0201_0603Metric",206.944330,-103.440000,90.000000,bottom
"R52","10K","R_0201_0603Metric",207.714330,-103.440000,90.000000,bottom
"R53","15R","R_0201_0603Metric",189.130000,-89.550000,180.000000,bottom
"R54","15R","R_0201_0603Metric",189.755000,-101.610000,180.000000,bottom
"R55","15R","R_0201_0603Metric",210.140000,-101.820000,0.000000,bottom
"R56","15R","R_0201_0603Metric",207.205000,-113.710000,0.000000,bottom
"R57","15R","R_0201_0603Metric",184.760000,-89.540000,180.000000,bottom
"R58","15R","R_0201_0603Metric",185.180000,-102.000000,180.000000,bottom
"R59","15R","R_0201_0603Metric",215.020000,-101.850000,0.000000,bottom
"R60","15R","R_0201_0603Metric",211.790000,-113.710000,0.000000,bottom
"R61","15R","R_0201_0603Metric",187.670000,-89.540000,180.000000,bottom
"R62","15R","R_0201_0603Metric",183.980000,-93.830000,90.000000,bottom
"R63","15R","R_0201_0603Metric",188.285000,-101.600000,180.000000,bottom
"R64","15R","R_0201_0603Metric",183.940000,-105.880000,90.000000,bottom
"R65","15R","R_0201_0603Metric",211.600000,-101.810000,0.000000,bottom
"R66","15R","R_0201_0603Metric",215.280000,-97.540000,-90.000000,bottom
"R67","15R","R_0201_0603Metric",208.680000,-113.700000,0.000000,bottom
"R68","15R","R_0201_0603Metric",215.810000,-108.720000,-90.000000,bottom
"R69","15R","R_0201_0603Metric",186.230000,-89.550000,180.000000,bottom
"R70","15R","R_0201_0603Metric",183.970000,-95.290000,90.000000,bottom
"R71","15R","R_0201_0603Metric",186.815000,-101.600000,180.000000,bottom
"R72","15R","R_0201_0603Metric",183.940000,-107.330000,90.000000,bottom
"R73","15R","R_0201_0603Metric",213.570000,-101.850000,0.000000,bottom
"R74","15R","R_0201_0603Metric",215.280000,-96.085000,-90.000000,bottom
"R75","15R","R_0201_0603Metric",210.155000,-113.690000,0.000000,bottom
"R76","15R","R_0201_0603Metric",215.830000,-107.290000,-90.000000,bottom
"TP3","TestPoint","TestPoint_Pad_D1.0mm",194.550000,-91.510000,90.000000,bottom
"TP4","TestPoint","TestPoint_Pad_D1.0mm",194.220000,-104.510000,90.000000,bottom
"TP5","TestPoint","TestPoint_Pad_D1.0mm",205.360000,-99.430000,-90.000000,bottom
"TP6","TestPoint","TestPoint_Pad_D1.0mm",205.544330,-111.170000,-90.000000,bottom
"TP7","TestPoint","TestPoint_Pad_D1.0mm",191.500000,-91.510000,90.000000,bottom
"TP8","TestPoint","TestPoint_Pad_D1.0mm",191.170000,-104.510000,90.000000,bottom
"TP9","TestPoint","TestPoint_Pad_D1.0mm",208.410000,-99.430000,-90.000000,bottom
"TP10","TestPoint","TestPoint_Pad_D1.0mm",208.594330,-111.170000,-90.000000,bottom
"U1","INA185","SOT-563",196.310000,-114.660000,180.000000,bottom
"U2","LMR51420YDDCR","SOT95P280X110-6N",204.245000,-116.820000,180.000000,bottom
"U3","TLV76733DRVx","WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm_ThermalVias",190.305000,-117.135000,0.000000,bottom
"U4","AT32F421G8U7","QFN28_4x4_ART",193.280000,-95.790000,180.000000,bottom
"U5","AT32F421G8U7","QFN28_4x4_ART",193.520000,-108.110000,180.000000,bottom
"U6","AT32F421G8U7","QFN28_4x4_ART",206.000000,-95.800000,0.000000,bottom
"U7","AT32F421G8U7","QFN28_4x4_ART",205.784330,-107.420000,0.000000,bottom
"U8","NSG2065Q","QFN-24_L4.0-W4.0-P0.50-TL-EP2.8",187.160000,-94.275671,90.000000,bottom
"U9","NSG2065Q","QFN-24_L4.0-W4.0-P0.50-TL-EP2.8",187.485671,-106.720000,90.000000,bottom
"U10","NSG2065Q","QFN-24_L4.0-W4.0-P0.50-TL-EP2.8",212.065670,-97.090000,-90.000000,bottom
"U11","NSG2065Q","QFN-24_L4.0-W4.0-P0.50-TL-EP2.8",212.400000,-108.400000,-90.000000,bottom
"C27","10uF","C_0805_2012Metric",194.690000,-103.010000,90.000000,top
"C28","10uF","C_0805_2012Metric",196.740000,-103.020000,90.000000,top
"C29","10uF","C_0805_2012Metric",198.900000,-103.060000,90.000000,top
"C30","10uF","C_0805_2012Metric",200.980000,-103.050000,90.000000,top
"C31","10uF","C_0805_2012Metric",203.070000,-103.070000,90.000000,top
"C32","10uF","C_0805_2012Metric",205.150000,-103.080000,90.000000,top
"C33","10uF","C_0805_2012Metric",194.700000,-111.110000,90.000000,top
"C34","10uF","C_0805_2012Metric",196.780000,-111.120000,90.000000,top
"C35","10uF","C_0805_2012Metric",196.797500,-107.640000,-90.000000,top
"C36","10uF","C_0805_2012Metric",194.717500,-107.630000,-90.000000,top
"C37","10uF","C_0805_2012Metric",205.140000,-99.580000,-90.000000,top
"C38","10uF","C_0805_2012Metric",203.000000,-99.650000,-90.000000,top
"C39","10uF","C_0805_2012Metric",200.970000,-99.550000,-90.000000,top
"C40","10uF","C_0805_2012Metric",198.890000,-99.560000,-90.000000,top
"C41","10uF","C_0805_2012Metric",196.830000,-99.540000,-90.000000,top
"C42","10uF","C_0805_2012Metric",194.780000,-99.530000,-90.000000,top
"C43","10uF","C_0805_2012Metric",194.780000,-96.040000,90.000000,top
"C44","10uF","C_0805_2012Metric",196.830000,-96.050000,90.000000,top
"C45","10uF","C_0805_2012Metric",198.890000,-96.070000,90.000000,top
"C46","10uF","C_0805_2012Metric",200.970000,-96.060000,90.000000,top
"C47","10uF","C_0805_2012Metric",203.060000,-96.080000,90.000000,top
"C48","10uF","C_0805_2012Metric",205.140000,-96.090000,90.000000,top
"C49","10uF","C_0805_2012Metric",205.067500,-107.690000,-90.000000,top
"C50","10uF","C_0805_2012Metric",202.987500,-107.680000,-90.000000,top
"C51","10uF","C_0805_2012Metric",202.950000,-111.180000,90.000000,top
"C52","10uF","C_0805_2012Metric",205.030000,-111.190000,90.000000,top
"C53","10uF","C_0805_2012Metric",205.170000,-92.600000,-90.000000,top
"C54","10uF","C_0805_2012Metric",203.090000,-92.590000,-90.000000,top
"C55","10uF","C_0805_2012Metric",200.980000,-92.540000,-90.000000,top
"C56","10uF","C_0805_2012Metric",198.900000,-92.550000,-90.000000,top
"C57","10uF","C_0805_2012Metric",196.840000,-92.530000,-90.000000,top
"C58","10uF","C_0805_2012Metric",194.790000,-92.520000,-90.000000,top
"D1","SMBJ30A","DIOM4336X265N",199.810000,-117.000000,180.000000,top
"Q1","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",189.679782,-89.136338,-90.000000,top
"Q2","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",189.969299,-101.720000,-90.000000,top
"Q3","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",209.746386,-89.281471,90.000000,top
"Q4","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",209.677857,-101.565786,90.000000,top
"Q5","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",185.554697,-89.964195,0.000000,top
"Q6","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",185.564697,-102.324195,0.000000,top
"Q7","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",213.728529,-90.006386,0.000000,top
"Q8","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",213.740000,-102.230701,0.000000,top
"Q9","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",189.689299,-93.360000,-90.000000,top
"Q10","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",185.546168,-94.018510,0.000000,top
"Q11","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",189.929299,-105.640000,-90.000000,top
"Q12","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",185.584697,-106.394195,0.000000,top
"Q13","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",209.806386,-93.191471,90.000000,top
"Q14","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",213.748529,-94.066386,0.000000,top
"Q15","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",209.777857,-105.174892,90.000000,top
"Q16","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",213.760000,-106.280701,0.000000,top
"Q17","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",189.844984,-97.631471,-90.000000,top
"Q18","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",185.566249,-98.187039,0.000000,top
"Q19","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",189.899299,-109.740000,-90.000000,top
"Q20","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",185.594697,-110.484195,0.000000,top
"Q21","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",209.836386,-97.491471,90.000000,top
"Q22","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",213.738529,-98.176386,0.000000,top
"Q23","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",209.917857,-109.715786,90.000000,top
"Q24","SP40N03GNJ","POWERPAK-1212-8_L3.0-W3.0-P0.65-LS3.3-BL",213.770000,-110.340701,0.000000,top
"R1","0.5mR","R_2512_6332Metric",199.700000,-110.000000,90.000000,top
"U12","VESC","VESC",139.500000,-110.000000,0.000000,top
